absl-py                 0.15.0
astunparse              1.6.3
cachetools              4.2.4
certifi                 2022.12.7
charset-normalizer      2.0.12
cycler                  0.11.0
dataclasses             0.8
flatbuffers             1.12
gast                    0.3.3
google-auth             2.16.2
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.32.0
h5py                    2.10.0
idna                    3.4
importlib-metadata      4.8.3
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
Markdown                3.3.7
matplotlib              3.3.3
numpy                   1.19.5
oauthlib                3.2.2
opencv-python           4.5.5.64
opt-einsum              3.3.0
Pillow                  8.4.0
pip                     21.3.1
protobuf                3.19.6
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               2.4.7
python-dateutil         2.8.2
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.9
scipy                   1.2.1
setuptools              59.6.0
six                     1.15.0
tensorboard             2.10.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.4.0
tensorflow-gpu          2.4.0
termcolor               1.1.0
typing-extensions       3.7.4.3
urllib3                 1.26.15
Werkzeug                2.0.3
wheel                   0.37.1
wrapt                   1.12.1
zipp                    3.6.0
